  
  
  [1XIndex[101X
  
  [2XKSAllCliques[102X  2.2-1
  [2XKSCheckKnapsackInput[102X  2.1-1
  [2XKSExactCover[102X  2.3-1
  [2XKSKnapsack1[102X  2.1-2
  [2XKSKnapsack2[102X  2.1-3
  [2XKSKnapsack3[102X  2.4-3
  [2XKSQueens[102X  2.5-1
  [2XKSRandomKnapsackInstance[102X  2.4-4
  [2XKSRandomTSPInstance[102X  2.4-5
  [2XKSRationalKnapsackSorted[102X  2.4-2
  [2XKSSortForRationalKnapsack[102X  2.4-1
  [2XKSSubsetLexRank[102X  1.1-1
  [2XKSSubsetLexUnrank[102X  1.1-2
  [2XKSTSP1[102X  2.4-6
  
  
  -------------------------------------------------------
